Dist.Name,Latitude,Longitude,"School Name",Address,Dist.Code,Enroll,Free,"% Free",Reduced,"% Reduced",Eligible,"% Eligible",County,"Accuracy Score",Latitude,Longitude,"Accuracy Score"
"Rsu 51/Msad 51",43.837951,-70.200114,"North Yarmouth Memorial School","North Yarmouth Memorial School, Maine",1245,325,32,9.85,4,1.23,36,11.08,Cumberland,0.67,43.837951,-70.200114,0.67
"Rsu 55/Msad 55",,,"Baldwin Consolidated School","536 Pequawket Trail, Maine 113, West Baldwin, ME  04091",1249,75,25,33.33,14,18.67,39,52,Cumberland,0,43.833130,-70.777840,0.22
"Rsu 61/Msad 61",,,"Lake Region High School","1877 Roosevelt Trail, Naples, ME  04055",1255,528,206,39.02,43,8.14,249,47.16,Cumberland,0,43.963360473684,-70.569687368421,1
"Rsu 61/Msad 61",,,"Lake Region Middle School","204 Kansas Rd, Naples, ME  04055",1255,393,175,44.53,36,9.16,211,53.69,Cumberland,0,43.920505,-70.629918999999,1
"Rsu 61/Msad 61",,,"Sebago Elementary School","283 Sebago Rd, Sebago, ME  04029",1255,82,37,45.12,7,8.54,44,53.66,Cumberland,0,43.87041268,-70.63327844,1
"Rsu 61/Msad 61",43.975769,-70.639298,"Songo Locks School","25 Songo School Rd, Naples, Me  04055",1255,463,194,41.9,44,9.5,238,51.4,Cumberland,0.53,43.957208,-70.639546,0.33
"Rsu 61/Msad 61",43.613563,-70.9945,"Stevens Brook School","14 Frances Bell Dr, Bridgton, ME  04009",1255,298,167,56.04,20,6.71,187,62.75,Cumberland,0.53,44.067510,-70.725120,0.33
"Rsu 75/Msad 75",43.78105,-69.995537,"Harpswell Islands School","Harpswell Islands School, Maine",1266,166,61,36.75,14,8.43,75,45.18,Cumberland,0.67,43.781050,-69.995537,0.67
"Scarborough School Department",,,"Benjamin Wentworth Intermediate","9 Wentworth Dr, Scarborough, ME  04074",1149,703,101,14.37,30,4.27,131,18.63,Cumberland,0,43.589627,-70.366191,0.33
"Scarborough School Department",43.552306,-70.356438,"Blue Point School","Blue Point School, Maine",1149,232,34,14.66,5,2.16,39,16.81,Cumberland,0.53,43.552306,-70.356438,0.53
"Scarborough School Department",,,"Eight Corners Elementary School","22 Mussey Rd, Scarborough, ME  04074",1149,233,39,16.74,10,4.29,49,21.03,Cumberland,0,43.618140636364,-70.349616363636,1
"Scarborough School Department",45.25672,-69.941728,"Pleasant Hill School","Pleasant Hill School, Maine",1149,166,18,10.84,3,1.81,21,12.65,Cumberland,0.53,45.256720,-69.941728,0.53
"Scarborough School Department",43.589627,-70.366191,"Scarborough High School","Scarborough High School, Maine",1149,1043,115,11.03,41,3.93,156,14.96,Cumberland,0.67,43.589627,-70.366191,0.67
"Scarborough School Department",43.589627,-70.366191,"Scarborough Middle School","Scarborough Middle School, Maine",1149,790,115,14.56,39,4.94,154,19.49,Cumberland,0.67,43.589627,-70.366191,0.67
"South Portland School Department",,,"Daniel F. Mahoney Middle School","240 Ocean St, South Portland, ME  04106",1155,307,91,29.64,23,7.49,114,37.13,Cumberland,0,43.634978309524,-70.252326833333,1
"South Portland School Department",,,"Dora L Small Elementary School","87 Thompson St, South Portland, ME  04106",1155,329,71,21.58,21,6.38,92,27.96,Cumberland,0,43.63915025,-70.231155704545,1
"South Portland School Department",,,"Dyer Elementary School","52 Alfred St, South Portland, ME  04106",1155,269,47,17.47,9,3.35,56,20.82,Cumberland,0,43.62357475,-70.2732029375,1
"South Portland School Department",,,"Frank I Brown Elementary School","37 Highland Ave, South Portland, ME  04106",1155,301,85,28.24,7,2.33,92,30.56,Cumberland,0,43.634633125,-70.2475385,0.8
"South Portland School Department",,,"James Otis Kaler Elementary School","165 South Kelsey St, South Portland, ME  04106",1155,229,128,55.9,15,6.55,143,62.45,Cumberland,0,43.628838516129,-70.26746583871,1
"South Portland School Department",,,"Memorial Middle School","120 Wescott Rd, South Portland, ME  04106",1155,418,138,33.01,21,5.02,159,38.04,Cumberland,0,43.6272359375,-70.3043848125,1
"South Portland School Department",43.84092,-69.65866,"South Portland High School","South Portland High School, South Portland, Maine",1155,852,263,30.87,46,5.4,309,36.27,Cumberland,0.67,43.840920,-69.658660,0.67
"South Portland School Department",,,"Waldo T Skillin Elementary School","180 Wescott Rd, South Portland, ME  04106",1155,398,191,47.99,22,5.53,213,53.52,Cumberland,0,43.625878,-70.306728,1
"Spurwink School Inc",,,"Spurwink-Cummings School","Spurwink-Cummings School, Maine",1375,50,34,68,0,0,34,68,Cumberland,0,,,0
"St Brigid School",,,"St Brigid School","695 Stevens Ave, Portland, ME  04103",3148,377,22,5.84,1,0.27,23,6.1,Cumberland,0,43.681738166667,-70.294024833333,1
"Westbrook School Department",,,"Congin School","410 Bridge St, Westbrook, ME  04092",1175,425,216,50.82,24,5.65,240,56.47,Cumberland,0,43.6890206,-70.360287,1
"Westbrook School Department",,,"Oxford-Cumberland Canal School","102 Glenwood Ave, Westbrook, ME  04092",1175,314,191,60.83,25,7.96,216,68.79,Cumberland,0,43.66948888,-70.35631424,1
"Westbrook School Department",,,"Saccarappa School","110 Huntress Ave, Westbrook, ME  04092",1175,328,194,59.15,25,7.62,219,66.77,Cumberland,0,43.672880516129,-70.376352967742,1
"Westbrook School Department",43.707947,-70.352614,"Westbrook High School","Westbrook High School, Westbrook, Maine",1175,701,300,42.8,52,7.42,352,50.21,Cumberland,0.67,43.707947,-70.352614,0.67
"Westbrook School Department",43.707947,-70.352614,"Westbrook Middle School","Westbrook Middle School, Maine",1175,770,385,50,66,8.57,451,58.57,Cumberland,0.67,43.707947,-70.352614,0.67
"Yarmouth Schools",,,"Frank H Harrison Middle School","220 McCartney St, Yarmouth, ME  04096",1190,472,38,8.05,7,1.48,45,9.53,Cumberland,0,43.7962395,-70.2022685,1
"Yarmouth Schools",,,"William H Rowe School","52 School St, Yarmouth, ME  04096",1190,183,16,8.74,3,1.64,19,10.38,Cumberland,0,43.798227,-70.171979,0.33
"Yarmouth Schools",,,"Yarmouth Elementary School","121 McCartney St, Yarmouth, ME  04096",1190,321,35,10.9,6,1.87,41,12.77,Cumberland,0,43.796383,-70.200443,1
"Yarmouth Schools",,,"Yarmouth High School","286 W. Elm St, Yarmouth, ME  04096",1190,501,33,6.59,8,1.6,41,8.18,Cumberland,0,43.796866,-70.195943,1
"Eustis Public Schools",45.14117,-70.44062,"Stratton Elementary School","Stratton Elementary School, Maine",3229,74,36,48.65,7,9.46,43,58.11,Franklin,0.67,45.141170,-70.440620,0.67
"Rsu 09/ Msad 09",,,"Academy Hill School","585 Depot St, Wilton, ME  04294",1203,177,93,52.54,17,9.6,110,62.15,Franklin,0,44.591161487179,-70.223604589744,1
"Rsu 09/ Msad 09",,,"Cape Cod Hill Elem School","516 Cape Cod Hill Rd, New Sharon, ME  04955",1203,203,85,41.87,17,8.37,102,50.25,Franklin,0,44.61234743299,-70.035486556701,1
"Rsu 09/ Msad 09",,,"Cascade Brook School","162 Learning Ln, Farmington, ME  04938",1203,280,134,47.86,10,3.57,144,51.43,Franklin,0,44.650311,-70.129267,0.33
"Rsu 09/ Msad 09",,,"Gerald D Cushing School","21 Cushing Dr, Wilton, ME  04294",1203,186,100,53.76,11,5.91,111,59.68,Franklin,0,44.618873,-70.245935,0.33
"Rsu 09/ Msad 09",,,"Mt Blue High School","129 Seamon Rd, Farmington, ME  04938",1203,715,282,39.44,60,8.39,342,47.83,Franklin,0,44.639671984043,-70.130977031915,0.8
"Rsu 09/ Msad 09",,,"Mt Blue Middle School","269 Middle St, Farmington, ME  04938",1203,316,135,42.72,26,8.23,161,50.95,Franklin,0,44.67499875,-70.1340785,1
"Rsu 09/ Msad 09",,,"W G Mallett School","116 Middle St, Farmington, ME  04938",1203,464,242,52.16,28,6.03,270,58.19,Franklin,0,44.670390705882,-70.145409941176,1
"Rsu 58/ Msad 58",45.063384,-70.381639,"Kingfield Elementary School","Kingfield Elementary School, Maine",1252,153,53,34.64,17,11.11,70,45.75,Franklin,0.67,45.063384,-70.381639,0.67
"Rsu 58/ Msad 58",,,"Mt Abram Regional High School","1513 Salem Rd, Salem Township, ME  04983",1252,257,103,40.08,42,16.34,145,56.42,Franklin,0,44.881046358586,-70.31481989899,0.8
"Rsu 58/ Msad 58",,,"Phillips Elementary School","1401 Rangeley Rd, Phillips, ME  04966",1252,169,102,60.36,27,15.98,129,76.33,Franklin,0,44.826637878788,-70.35674969697,1
"Rsu 58/ Msad 58",44.814175,-70.187221,"Strong Elementary School","Strong Elementary School, Maine",1252,176,84,47.73,30,17.05,114,64.77,Franklin,0.67,44.814175,-70.187221,0.67
"Rsu 73",,,"Jay Elementary School","12 Tiger Dr, Jay, ME  04239",3198,318,169,53.14,24,7.55,193,60.69,Franklin,0,44.494782854167,-70.2027434375,1
"Rsu 73",,,"Spruce Mountain Hs North Campus (Jay Hs)","33 Community Dr, Jay, ME  04239",3198,486,213,43.83,45,9.26,258,53.09,Franklin,0,44.494032,-70.202573,1
"Rsu 73",,,"Spruce Mountain Middle (Was Jay Middle)","23 Community Dr, Jay, ME  04239",3198,396,208,52.53,34,8.59,242,61.11,Franklin,0,44.49398825,-70.2027089375,1
"Rsu 78 (Rangeley Area)",,,"Rangeley Lakes Regional School","43 Mendolia Rd, Rangeley, ME  04970",3184,190,56,29.47,17,8.95,73,38.42,Franklin,0,44.985998,-70.660181,0.33
"Airline Csd",,,"Airline Community School","26 Great Pond Rd, Aurora, ME  04408",1284,37,15,40.54,4,10.81,19,51.35,Hancock,0,44.8644045,-68.30656575,1
"Bar Harbor School Department",,,"Conners-Emerson School","11 Eagle Lake Rd, Bar Harbor, ME  04609",1012,388,55,14.18,16,4.12,71,18.3,Hancock,0,44.386775166667,-68.216012166667,1
"Blue Hill School Department",,,"Blue Hill Consolidated School","60 High St, Blue Hill, ME  04614",1017,243,73,30.04,10,4.12,83,34.16,Hancock,0,44.414877807692,-68.590074807692,1
"Brooklin School Department",44.258121,-68.567404,"Brooklin School","Brooklin School, Brooklin, ME  04616",1024,65,27,41.54,4,6.15,31,47.69,Hancock,0.67,45.076076,-93.332728,0.6
"Brooksville School Department",44.337581,-68.765568,"Brooksville Elementary School","Brooksville Elementary School, Maine",1025,55,14,25.45,6,10.91,20,36.36,Hancock,0.67,44.337581,-68.765568,0.67
"Castine School Department",,,"Adams School","27 School St, Castine, ME  04421",1032,49,16,32.65,0,0,16,32.65,Hancock,0,44.415639,-68.792883,0.33
"Dedham School Department",,,"Dedham School","2065 Main Rd, Dedham, ME  04429",1046,179,37,20.67,7,3.91,44,24.58,Hancock,0,44.726904111111,-68.907057111111,1
"Deer Isle-Stonington Csd",,,"Deer Isle-Stonington Elementary Sch","249 N. Deer Isle Rd, Deer Isle, ME  04627",1289,220,114,51.82,36,16.36,150,68.18,Hancock,0,44.272949888889,-68.672719333333,1
"Deer Isle-Stonington Csd",,,"Deer Isle-Stonington High Sch","251 N. Deer Isle Rd, Deer Isle, ME  04627",1289,109,47,43.12,8,7.34,55,50.46,Hancock,0,44.272928111111,-68.672719393939,1
"Kids Peace New England",,,"Kids Peace New England","16 Kidspeace Way, Ellsworth, ME  04605",1339,28,21,75,1,3.57,22,78.57,Hancock,0,44.589925479167,-68.435018083333,1
"Mount Desert School Department",,,"Mt Desert Elementary School","8 Joy Rd, Northeast Harbor, ME  04662",1112,185,22,11.89,6,3.24,28,15.14,Hancock,0,44.293598,-68.292751285714,1
"Mount Desert (High School)",,,"Mt Desert Island High School","1081 Eagle Lake Rd, Bar Harbor, ME  04609",1283,532,108,20.3,32,6.02,140,26.32,Hancock,0,44.369406859375,-68.299190625,0.8
"Msad 76",44.15842,-68.42946,"Swans Island Elementary School","Swans Island Elementary School, Maine",1267,36,14,38.89,4,11.11,18,50,Hancock,0.67,44.158420,-68.429460,0.67
"Otis School Department",,,"Beech Hill School - Otis","150 Otis Rd, Otis, ME  04605",1125,92,32,34.78,9,9.78,41,44.57,Hancock,0,44.671778346154,-68.426798423077,1
"Penobscot School Department",44.433911,-68.721716,"Penobscot Elementary School","Penobscot Elementary School, Maine",1128,70,30,42.86,8,11.43,38,54.29,Hancock,0.67,44.433911,-68.721716,0.67
"Rsu 24",,,"Cave Hill School","1205 Eastbrook Rd, Franklkn, ME  04634",3169,86,45,52.33,12,13.95,57,66.28,Hancock,0,44.68538725,-68.285009,0.8
"Rsu 24",44.477935,-68.356311,"Ellsworth Elementary-Middle School","Ellsworth Elementary-Middle School, Maine",3169,830,275,33.13,50,6.02,325,39.16,Hancock,0.67,44.477935,-68.356311,0.67
"Rsu 24",44.477935,-68.356311,"Ellsworth High School","Ellsworth High School, Maine",3169,554,138,24.91,26,4.69,164,29.6,Hancock,0.67,44.477935,-68.356311,0.67
"Rsu 24",44.52924,-68.25363,"Hancock Grammar School","Hancock Grammar School, Maine",3169,213,84,39.44,17,7.98,101,47.42,Hancock,0.67,44.529240,-68.253630,0.67
"Rsu 24",,,"Lamoine Consolidated School","53 Lamoine Beach Rd, Lamoine, ME  04605",3169,103,39,37.86,3,2.91,42,40.78,Hancock,0,44.478588363636,-68.342889181818,1
"Rsu 24",,,"Mountain View School","542 Beroute Gray Rd, Sullivan, ME  04664",3169,264,161,60.98,26,9.85,187,70.83,Hancock,0,44.520360,-68.196680,0.33
"Rsu 24",,,"Peninsula Csd School","71 Main St, Prospect Harbor, ME  04669",3169,211,110,52.13,16,7.58,126,59.72,Hancock,0,44.405872,-68.026578,1
"Rsu 24",,,"Sumner Memorial High School","2456 US HWY 1, Sullivan, ME  04664",3169,250,105,42,27,10.8,132,52.8,Hancock,0,44.520360,-68.196680,0.33
"Rsu 25",,,"Bucksport High School","102 Broadway, Bucksport, ME 04416",3170,293,98,33.45,22,7.51,120,40.96,Hancock,0,44.575844115578,-68.782037738693,1
"Rsu 25",,,"Bucksport Middle School","100 Miles Lane, Bucksport, ME  04416",3170,319,141,44.2,29,9.09,170,53.29,Hancock,0,44.577579,-68.780239,1
"Rsu 25",,,"G Herbert Jewett School","66 Bridge St, Bucksport, ME  04416",3170,149,81,54.36,13,8.72,94,63.09,Hancock,0,44.575711692308,-68.786920615385,1
"Rsu 25",,,"Miles Lane School","52 Miles Lane, Bucksport, ME  04416",3170,304,142,46.71,21,6.91,163,53.62,Hancock,0,44.576585020408,-68.78063294898,0.8
"Southwest Harbor School Department",,,"Pemetic Elementary School","327 Main St, Southwest Harbor, ME  04679",1156,148,35,23.65,6,4.05,41,27.7,Hancock,0,44.28127325,-68.326437,1
"Surry School Department",,,"Surry Elementary School","754 N. Bend Rd, Surry, ME  04684",1159,101,38,37.62,13,12.87,51,50.5,Hancock,0,44.500371675676,-68.504624567568,1
"Sedgwick School Department",44.399111,-68.701228,"Sedgwick Elementary School","Sedgwick Elementary School, Maine",1150,97,59,60.82,7,7.22,66,68.04,Hancock,0.67,44.399111,-68.701228,0.67
"Tremont School Department",,,"Tremont Consolidated School","119 Tremont Rd, Bass Harbor, ME  04653",1162,108,30,27.78,10,9.26,40,37.04,Hancock,0,44.253714217391,-68.351231130435,1
"Trenton School Department",44.438967,-68.370018,"Trenton Elementary School","Trenton Elementary School, Maine",1163,124,56,45.16,18,14.52,74,59.68,Hancock,0.53,44.438967,-68.370018,0.53
"Augusta Public Schools",,,"Cony High School","60 Pierce Dr, Augusta, ME  04330",1008,1024,471,46,76,7.42,547,53.42,Kennebec,0,44.311897625,-69.748398208333,1
"Augusta Public Schools",,,"Farrington School","249 Eastern Ave, Augusta, ME  04330",1008,390,232,59.49,24,6.15,256,65.64,Kennebec,0,44.306037368421,-69.748628394737,1
"Augusta Public Schools",,,"Lillian Parks Hussey School","12 Gedney St, Augusta, ME  04430",1008,204,91,44.61,11,5.39,102,50,Kennebec,0,45.625550,-68.573880,0.22
"Augusta Public Schools",44.478694,-69.149559,"Lincoln School","30 Lincoln St, Augusta, ME  04330",1008,275,191,69.45,9,3.27,200,72.73,Kennebec,0.67,44.3120128,-69.7817752,1
"Augusta Public Schools",,,"Sylvio J Gilbert School","12 Sunset Ave, Augusta, ME  04330",1008,275,181,65.82,19,6.91,200,72.73,Kennebec,0,44.332924,-69.780229972222,1
"Becket Family Of Services",,,"Becket - Litchfield","224 Pine Tree Rd, Litchfield, ME  04350",5027,10,10,100,0,0,10,100,Kennebec,0,44.1741013125,-69.92603125,1
"Becket Family Of Services",44.52645,-69.887,"Belgrade House","Belgrade House, Maine",5027,12,12,100,0,0,12,100,Kennebec,0.67,44.526450,-69.887000,0.67
"Becket Family Of Services",,,"Central Maine Learning Center","744 Oakland Rd, Belgrade, ME  04917",5027,50,50,100,0,0,50,100,Kennebec,0,44.480594,-69.832530,0.33
"Erskine Academy",,,"Erskine Academy","309 Windsor Rd, South China, ME  04358",1332,570,138,24.21,50,8.77,188,32.98,Kennebec,0,44.371175769231,-69.574703615385,1
"Fayette School Department",,,"Fayette Central School","2023 Main St, Fayette, ME  04349",1058,77,17,22.08,9,11.69,26,33.77,Kennebec,0,44.407787375,-70.0368389375,1
"Mount Merici School",,,"Mount Merici School","152 Western Ave, Waterville, ME  04901",1415,201,10,4.98,0,0,10,4.98,Kennebec,0,44.55494284,-69.6563902,1
"N F I North",,,"N.F.I. Sidney Riverbend","3895 W River Rd, Augusta, ME  04330",5099,8,4,50,0,0,4,50,Kennebec,0,44.495993651007,-69.682604167785,1
"Rsu 02 Kennebec Intra-District",,,"Hall-Dale Elementary School","26 Garden Ln, Hallowell, ME  04347",3156,323,106,32.82,10,3.1,116,35.91,Kennebec,0,44.285900,-69.790880,0.33
"Rsu 02 Kennebec Intra-District",,,"Hall-Dale High School","97 Maple St, Farmingdale, ME  04344",3156,308,86,27.92,13,4.22,99,32.14,Kennebec,0,44.265749,-69.800631,1
"Rsu 02 Kennebec Intra-District",,,"Hall-Dale Middle School","111 Maple St, Famingdale, ME  04344",3156,215,80,37.21,10,4.65,90,41.86,Kennebec,0,44.265250444444,-69.802191222222,1
"Rsu 02 Kennebec Intra-District",,,"Henry L Cottrell School","169 Academy Rd, Monmouth, ME  04259",3156,221,83,37.56,7,3.17,90,40.72,Kennebec,0,44.264419527273,-70.030708618182,1
"Rsu 02 Kennebec Intra-District",,,"Monmouth Academy","96 Academy St, Monmouth, ME  04259",3156,220,61,27.73,11,5,72,32.73,Kennebec,0,44.250234057692,-70.037787019231,1
"Rsu 02 Kennebec Intra-District",,,"Monmouth Middle School","117 Academy Rd, Monmouth, ME  04259",3156,215,77,35.81,21,9.77,98,45.58,Kennebec,0,44.264525418182,-70.030539145455,1
"Rsu 04",,,"Carrie Ricker Middle School","573 Richmond Rd, Litchfield Rd, Litchfield, ME  04350",3157,316,150,47.47,26,8.23,176,55.7,Kennebec,0,,,0
"Rsu 04",,,"Libby-Tozier School","466 Academy Rd, Litchfield, ME  04350",3157,205,98,47.8,13,6.34,111,54.15,Kennebec,0,44.129335510204,-69.966042040816,1
"Rsu 11/Msad 11",44.23007,-69.77532,"Gardiner Area High School","Gardiner Area High School, Maine",1205,611,194,31.75,36,5.89,230,37.64,Kennebec,0.67,44.230070,-69.775320,0.67
"Rsu 11/Msad 11",44.23007,-69.77532,"Gardiner Regional Middle School","Gardiner Regional Middle School, Maine",1205,485,187,38.56,44,9.07,231,47.63,Kennebec,0.67,44.230070,-69.775320,0.67
"Rsu 11/Msad 11",,,"Helen Thompson School","309 Spears Corner Rd, West Gardiner, ME  04345",1205,261,79,30.27,23,8.81,102,39.08,Kennebec,0,44.225919466102,-69.877430084746,0.8
"Rsu 11/Msad 11",,,"Laura E Richards School","279 Brunswick Ave, Gardiner, ME  04345",1205,182,102,56.04,6,3.3,108,59.34,Kennebec,0,44.218673083333,-69.78044225,1
"Rsu 11/Msad 11",44.221737,-69.7556,"Pittston Consolidated School","Pittston Consolidated School, Maine",1205,191,78,40.84,24,12.57,102,53.4,Kennebec,0.53,44.221737,-69.755600,0.53
"Rsu 11/Msad 11",,,"River View Community School","821 River Rd, Gardiner, ME  04345",1205,186,87,46.77,15,8.06,102,54.84,Kennebec,0,44.17726525,-69.772542214286,1
"Rsu 11/Msad 11",,,"Teresa C Hamlin Elem School","17 School St, Randolph, ME  04346",1205,67,35,52.24,9,13.43,44,65.67,Kennebec,0,44.234660,-69.750610,0.33
"Rsu 12 Sheepscot Valley Regional School Unit",,,"Chelsea Elementary School","566 Togus Rd, Chelsea, ME  04330",3160,233,116,49.79,19,8.15,135,57.94,Kennebec,0,44.268298842105,-69.697753052632,1
"Rsu 12 Sheepscot Valley Regional School Unit",44.31063,-69.5806,"Windsor Elementary School","Windsor Elementary School, Maine",3160,318,146,45.91,31,9.75,177,55.66,Kennebec,0.67,44.310630,-69.580600,0.67
"Rsu 18",44.52645,-69.887,"Belgrade Central School","Belgrade Central School, Maine",3164,311,124,39.87,19,6.11,143,45.98,Kennebec,0.67,44.526450,-69.887000,0.67
"Rsu 18",,,"China Middle School","773 Lakeview Dr, South China, ME  04358",3164,207,101,48.79,15,7.25,116,56.04,Kennebec,0,44.443604707317,-69.526147780488,1
"Rsu 18",,,"China Primary School","763 Lakeview Dr, South China, ME  04358",3164,282,137,48.58,20,7.09,157,55.67,Kennebec,0,44.44381995122,-69.526065463415,1
"Rsu 18",,,"James H Bean School","2896 Middle Rd, Sidney, ME  04330",3164,291,80,27.49,22,7.56,102,35.05,Kennebec,0,44.444561,-69.741083,1
"Rsu 18",,,"Messalonskee High School","131 Messalonskee High Dr, Oakland, ME  04963",3164,803,232,28.89,58,7.22,290,36.11,Kennebec,0,44.555782,-69.716482,1
"Rsu 18",,,"Messalonskee Middle School","33 School Bus Drive, Oakland, ME  04963",3164,533,192,36.02,53,9.94,245,45.97,Kennebec,0,44.549870,-69.707840,0.33
"Rsu 18",,,"Ralph M Atwood Primary School","19 Heath St, Oakland, ME  04963",3164,252,138,54.76,22,8.73,160,63.49,Kennebec,0,44.547992875,-69.7203764375,1
"Rsu 18",,,"Williams Elementary School","55 Pleasant St, Oakland, ME  04963",3164,206,113,54.85,24,11.65,137,66.5,Kennebec,0,44.54959,-69.71584,1
"Rsu 38",44.358014,-69.867001,"Manchester Elementary School","Manchester Elementary School, Maine",3173,189,43,22.75,12,6.35,55,29.1,Kennebec,0.67,44.358014,-69.867001,0.67
"Rsu 38",,,"Maranacook Community High Sch","2250 Millard Harrison Dr, Readfield, ME  04355",3173,418,92,22.01,40,9.57,132,31.58,Kennebec,0,44.261767083333,-69.942105,1
"Rsu 38",,,"Maranacook Community Middle Sch","2100 Millard Harrison Dr, Readfield, ME  04355",3173,278,78,28.06,18,6.47,96,34.53,Kennebec,0,44.270721770833,-69.94291125,1
"Rsu 38",,,"Mt Vernon Elementary School","1507 N Rd, Mt Vernon, ME  04352",3173,129,54,41.86,9,6.98,63,48.84,Kennebec,0,44.461522,-69.986762,0.22
"Rsu 38",,,"Phoenix Academy","49 Kamich Dr, Augusta, ME  04330",3173,13,13,100,0,0,13,100,Kennebec,0,44.363769285714,-69.751123571429,1
"Rsu 38",44.38484,-69.953716,"Readfield Elementary School","Readfield Elementary School, Maine",3173,177,47,26.55,17,9.6,64,36.16,Kennebec,0.67,44.384840,-69.953716,0.67
"Rsu 38",,,"Wayne Elementary School","48 Pond Rd, Wayne, ME  04284",3173,63,31,49.21,4,6.35,35,55.56,Kennebec,0,44.352012464286,-70.070913035714,1
"Rsu 49/Msad 49",,,"Albion Elementary School","20 School St, Albion, ME  04910",1243,125,61,48.8,18,14.4,79,63.2,Kennebec,0,44.532290,-69.442540,0.33
"Rsu 49/Msad 49",,,"Benton Elementary School","68 School Dr, Benton, ME  04901",1243,614,324,52.77,58,9.45,382,62.21,Kennebec,0,44.554321,-69.617809,0.22
"Rsu 49/Msad 49",44.6501,-69.48575,"Clinton Elementary School","Clinton Elementary School, Maine",1243,258,169,65.5,15,5.81,184,71.32,Kennebec,0.67,44.650100,-69.485750,0.67
"Spurwink School Inc",,,"Spurwink School--Chelsea","31 Spurwink Dr, Chelsea, ME   04330",1375,50,43,86,3,6,46,92,Kennebec,0,44.258333666667,-69.7610185,1
"Vassalboro School Department",44.427757,-69.635908,"Vassalboro Community School","Vassalboro Community School, Maine",1166,430,221,51.4,29,6.74,250,58.14,Kennebec,0.67,44.427757,-69.635908,0.67
"Waterville Public Schools",,,"Albert S Hall School","27 Pleasant St, Waterville, ME  04901",1170,232,149,64.22,26,11.21,175,75.43,Kennebec,0,44.5505705,-69.6359335,1
"Waterville Public Schools",,,"George J Mitchell School","58 Drummond Ave, Waterville, ME  04901",1170,757,567,74.9,29,3.83,596,78.73,Kennebec,0,44.569692,-69.627805,1
"Waterville Public Schools",44.549225,-69.713178,"Waterville Junior High School","Waterville Junior High School, Maine",1170,387,223,57.62,21,5.43,244,63.05,Kennebec,0.67,44.549225,-69.713178,0.67
"Waterville Public Schools",44.549225,-69.713178,"Waterville Senior High School","Waterville Senior High School, Maine",1170,603,298,49.42,48,7.96,346,57.38,Kennebec,0.67,44.549225,-69.713178,0.67
"Winthrop Public Schools",44.322865,-69.957627,"Winthrop Grade School","Winthrop Grade School, Maine",1185,406,177,43.6,15,3.69,192,47.29,Kennebec,0.67,44.322865,-69.957627,0.67
"Winthrop Public Schools",44.322865,-69.957627,"Winthrop High School","Winthrop High School, Maine",1185,233,63,27.04,13,5.58,76,32.62,Kennebec,0.67,44.322865,-69.957627,0.67
"Winthrop Public Schools",44.322865,-69.957627,"Winthrop Middle School","Winthrop Middle School, Maine",1185,202,59,29.21,17,8.42,76,37.62,Kennebec,0.67,44.322865,-69.957627,0.67
"Winslow Schools",,,"Winslow Elementary School","285 Benton Ave, Winslow, ME  04901",1183,487,241,49.49,48,9.86,289,59.34,Kennebec,0,44.561987,-69.613805,1
"Winslow Schools",,,"Winslow High School","20 Danielson St, Winslow, ME  04901",1183,475,171,36,35,7.37,206,43.37,Kennebec,0,44.550248,-69.619731,1
"Winslow Schools",,,"Winslow Junior High School","6 Danielson St, Winslow, ME  04901",1183,317,130,41.01,23,7.26,153,48.26,Kennebec,0,44.55111575,-69.62224575,1
"Appleton School Department",44.289243,-69.250877,"Appleton Village School","Appleton Village School, Maine",1004,142,47,33.1,15,10.56,62,43.66,Knox,0.53,44.289243,-69.250877,0.53
"Five Town Csd",,,"Camden Hills Regional H S","25 Keelson Dr, Rockport, ME  04856",1294,690,157,22.75,34,4.93,191,27.68,Knox,0,44.184520,-69.076150,0.33
"Hope School Department",,,"Hope Elementary School","34 Highfield Rd, Hope, ME  04847",1077,191,53,27.75,13,6.81,66,34.55,Knox,0,44.223394,-69.22376125,1
"Rsu 08/Msad 08",44.08511,-68.841965,"Vinalhaven School","Vinalhaven School, Maine",1202,178,78,43.82,22,12.36,100,56.18,Knox,0.67,44.085110,-68.841965,0.67
"Rsu 13",,,"Cushing Community School","54 Cross Rd, Cushing, ME  ",3161,73,33,45.21,8,10.96,41,56.16,Knox,0,44.022249785714,-69.257272,1
"Rsu 13",,,"Gilford Butler School","Gilford Butler School, Maine  04563",3161,88,30,34.09,5,5.68,35,39.77,Knox,0,44.023010,-69.255572,0.67
"Rsu 13",,,"Lura Libby School","13 Valley St, Thomaston, ME  04861",3161,163,86,52.76,10,6.13,96,58.9,Knox,0,44.079857632653,-69.188898204082,1
"Rsu 13",,,"Oceanside High School East","400 Broadway, Rockland, ME  04841",3161,467,217,46.47,31,6.64,248,53.1,Knox,0,44.115938,-69.111935,1
"Rsu 13",,,"Oceanside High School West","47 Valley St, Thomaston, ME  04841",3161,292,137,46.92,23,7.88,160,54.79,Knox,0,44.103690,-69.108930,0.22
"Rsu 13",,,"Owls Head Central School","54 Ash Point Dr, Owls Head, ME  04854",3161,80,31,38.75,5,6.25,36,45,Knox,0,44.074816517241,-69.100715655172,1
